city,datetime,temperature_c,humidity_percent,wind_speed_kmh,wind_direction_deg,wind_gusts_kmh,weather_code,wind_index,wind_direction_name,collected_at
Hà Nội,2025-09-23T00:00,26.3,93,2.5,270,6.8,80,7.6,W,2025-09-23 22:32:47
Hà Nội,2025-09-23T01:00,26.2,94,2.3,288,6.5,80,7.1,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-23T02:00,26.0,93,3.1,291,5.4,80,7.6,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-23T03:00,25.8,93,4.0,265,6.8,80,9.7,W,2025-09-23 22:32:47
Hà Nội,2025-09-23T04:00,25.7,92,2.9,277,7.2,2,8.4,W,2025-09-23 22:32:47
Hà Nội,2025-09-23T05:00,25.5,93,2.7,293,5.4,2,7.0,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-23T06:00,25.4,93,4.1,322,6.8,3,9.8,NW,2025-09-23 22:32:47
Hà Nội,2025-09-23T07:00,26.4,92,4.5,331,10.8,2,12.8,NNW,2025-09-23 22:32:47
Hà Nội,2025-09-23T08:00,27.6,86,7.1,345,13.3,80,17.9,NNW,2025-09-23 22:32:47
Hà Nội,2025-09-23T09:00,28.6,80,8.0,355,15.5,2,20.5,N,2025-09-23 22:32:47
Hà Nội,2025-09-23T10:00,29.1,77,8.0,352,16.6,3,21.2,N,2025-09-23 22:32:47
Hà Nội,2025-09-23T11:00,30.3,73,8.6,338,18.0,2,22.8,NNW,2025-09-23 22:32:47
Hà Nội,2025-09-23T12:00,31.0,70,9.2,334,19.1,2,24.3,NNW,2025-09-23 22:32:47
Hà Nội,2025-09-23T13:00,31.8,67,9.2,339,20.9,2,25.4,NNW,2025-09-23 22:32:47
Hà Nội,2025-09-23T14:00,31.8,67,9.7,345,20.9,2,26.1,NNW,2025-09-23 22:32:47
Hà Nội,2025-09-23T15:00,31.8,67,9.8,352,21.2,2,26.4,N,2025-09-23 22:32:47
Hà Nội,2025-09-23T16:00,31.4,68,9.3,347,20.9,2,25.6,NNW,2025-09-23 22:32:47
Hà Nội,2025-09-23T17:00,29.9,75,7.6,360,21.2,80,23.4,N,2025-09-23 22:32:47
Hà Nội,2025-09-23T18:00,29.0,80,3.8,319,15.8,80,14.8,NW,2025-09-23 22:32:47
Hà Nội,2025-09-23T19:00,28.4,83,5.5,281,9.7,2,13.5,W,2025-09-23 22:32:47
Hà Nội,2025-09-23T20:00,28.0,83,5.9,284,10.8,2,14.7,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-23T21:00,27.8,83,6.3,283,11.2,3,15.5,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-23T22:00,27.7,82,6.5,289,11.5,3,16.0,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-23T23:00,27.6,81,7.9,286,14.0,3,19.5,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-24T00:00,27.5,80,7.6,289,14.4,2,19.3,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-24T01:00,27.2,83,6.9,298,13.7,2,17.9,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-24T02:00,27.0,84,7.9,294,13.7,2,19.3,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-24T03:00,27.0,83,8.4,290,15.1,2,20.8,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-24T04:00,26.9,82,8.8,289,15.8,3,21.8,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-24T05:00,26.7,82,8.2,299,15.8,2,21.0,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-24T06:00,26.4,84,8.0,306,14.8,2,20.1,NW,2025-09-23 22:32:47
Hà Nội,2025-09-24T07:00,27.2,84,9.0,307,16.2,1,22.3,NW,2025-09-23 22:32:47
Hà Nội,2025-09-24T08:00,29.0,78,11.5,311,21.6,1,29.1,NW,2025-09-23 22:32:47
Hà Nội,2025-09-24T09:00,30.5,72,13.6,307,25.9,1,34.6,NW,2025-09-23 22:32:47
Hà Nội,2025-09-24T10:00,31.7,66,13.3,319,26.6,2,34.6,NW,2025-09-23 22:32:47
Hà Nội,2025-09-24T11:00,32.2,62,15.6,341,34.6,2,42.6,NNW,2025-09-23 22:32:47
Hà Nội,2025-09-24T12:00,32.9,58,15.6,345,29.9,2,39.8,NNW,2025-09-23 22:32:47
Hà Nội,2025-09-24T13:00,34.4,49,16.5,344,31.3,2,41.9,NNW,2025-09-23 22:32:47
Hà Nội,2025-09-24T14:00,34.6,47,15.3,352,31.3,2,40.2,N,2025-09-23 22:32:47
Hà Nội,2025-09-24T15:00,34.5,46,14.0,1,29.2,3,37.1,N,2025-09-23 22:32:47
Hà Nội,2025-09-24T16:00,34.4,45,12.3,5,26.6,2,33.2,N,2025-09-23 22:32:47
Hà Nội,2025-09-24T17:00,33.6,47,8.3,18,22.7,1,25.2,NNE,2025-09-23 22:32:47
Hà Nội,2025-09-24T18:00,31.8,55,3.5,24,15.1,1,14.0,NNE,2025-09-23 22:32:47
Hà Nội,2025-09-24T19:00,30.5,60,3.1,339,5.8,3,7.8,NNW,2025-09-23 22:32:47
Hà Nội,2025-09-24T20:00,29.5,65,4.2,290,6.8,3,10.0,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-24T21:00,28.8,69,4.7,274,8.3,3,11.6,W,2025-09-23 22:32:47
Hà Nội,2025-09-24T22:00,28.5,71,4.0,275,7.9,3,10.3,W,2025-09-23 22:32:47
Hà Nội,2025-09-24T23:00,28.1,73,4.5,299,7.6,3,10.9,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-25T00:00,27.9,74,5.0,291,8.3,3,12.0,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-25T01:00,27.7,73,5.6,285,9.4,3,13.5,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-25T02:00,28.0,68,6.2,291,10.4,3,14.9,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-25T03:00,27.9,66,6.9,298,12.2,2,17.0,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-25T04:00,27.9,66,9.2,296,16.2,2,22.6,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-25T05:00,28.1,66,10.3,295,18.4,3,25.5,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-25T06:00,28.2,66,10.3,295,18.7,3,25.6,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-25T07:00,28.2,68,10.2,302,19.1,3,25.7,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-25T08:00,28.4,70,9.1,326,18.7,3,24.0,NW,2025-09-23 22:32:47
Hà Nội,2025-09-25T09:00,27.7,75,11.8,27,22.3,3,29.9,NNE,2025-09-23 22:32:47
Hà Nội,2025-09-25T10:00,26.6,78,3.1,324,22.3,61,17.7,NW,2025-09-23 22:32:47
Hà Nội,2025-09-25T11:00,27.5,77,4.2,340,8.3,3,10.9,NNW,2025-09-23 22:32:47
Hà Nội,2025-09-25T12:00,26.2,84,8.8,35,16.6,61,22.3,NE,2025-09-23 22:32:47
Hà Nội,2025-09-25T13:00,25.0,87,5.8,353,16.6,61,18.1,N,2025-09-23 22:32:47
Hà Nội,2025-09-25T14:00,24.8,89,4.4,279,10.8,61,12.6,W,2025-09-23 22:32:47
Hà Nội,2025-09-25T15:00,25.2,88,4.0,280,8.6,61,10.8,W,2025-09-23 22:32:47
Hà Nội,2025-09-25T16:00,25.5,87,5.2,295,9.7,61,13.1,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-25T17:00,25.7,86,4.1,308,9.7,3,11.6,NW,2025-09-23 22:32:47
Hà Nội,2025-09-25T18:00,25.4,86,4.4,325,7.9,3,10.9,NW,2025-09-23 22:32:47
Hà Nội,2025-09-25T19:00,25.3,85,4.4,325,7.9,3,10.9,NW,2025-09-23 22:32:47
Hà Nội,2025-09-25T20:00,25.1,86,3.0,346,8.3,3,9.2,NNW,2025-09-23 22:32:47
Hà Nội,2025-09-25T21:00,25.0,88,2.1,121,4.7,3,5.8,ESE,2025-09-23 22:32:47
Hà Nội,2025-09-25T22:00,24.5,91,3.3,139,5.8,61,8.1,SE,2025-09-23 22:32:47
Hà Nội,2025-09-25T23:00,24.4,92,2.3,162,5.8,61,6.7,SSE,2025-09-23 22:32:47
Hà Nội,2025-09-26T00:00,24.2,92,2.5,262,4.3,61,6.1,W,2025-09-23 22:32:47
Hà Nội,2025-09-26T01:00,24.2,92,2.3,309,5.0,3,6.2,NW,2025-09-23 22:32:47
Hà Nội,2025-09-26T02:00,24.0,93,2.6,74,4.3,3,6.2,ENE,2025-09-23 22:32:47
Hà Nội,2025-09-26T03:00,24.0,94,3.3,84,6.5,3,8.5,E,2025-09-23 22:32:47
Hà Nội,2025-09-26T04:00,24.0,94,0.8,333,5.8,80,4.6,NNW,2025-09-23 22:32:47
Hà Nội,2025-09-26T05:00,23.9,95,3.3,283,5.8,61,8.1,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-26T06:00,24.0,93,3.5,294,7.2,3,9.2,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-26T07:00,24.4,93,4.3,312,8.3,3,11.0,NW,2025-09-23 22:32:47
Hà Nội,2025-09-26T08:00,25.1,91,5.2,326,10.1,3,13.3,NW,2025-09-23 22:32:47
Hà Nội,2025-09-26T09:00,26.3,86,6.8,342,13.3,3,17.5,NNW,2025-09-23 22:32:47
Hà Nội,2025-09-26T10:00,27.6,80,6.8,357,14.0,3,17.9,N,2025-09-23 22:32:47
Hà Nội,2025-09-26T11:00,28.7,76,6.5,360,13.7,3,17.3,N,2025-09-23 22:32:47
Hà Nội,2025-09-26T12:00,29.1,74,6.2,7,12.6,3,16.2,N,2025-09-23 22:32:47
Hà Nội,2025-09-26T13:00,29.3,73,7.2,357,15.1,80,19.1,N,2025-09-23 22:32:47
Hà Nội,2025-09-26T14:00,30.0,70,9.4,353,18.0,3,24.0,N,2025-09-23 22:32:47
Hà Nội,2025-09-26T15:00,30.0,69,10.1,354,19.4,3,25.8,N,2025-09-23 22:32:47
Hà Nội,2025-09-26T16:00,29.1,74,9.9,341,19.8,3,25.7,NNW,2025-09-23 22:32:47
Hà Nội,2025-09-26T17:00,28.5,76,8.2,322,18.4,3,22.5,NW,2025-09-23 22:32:47
Hà Nội,2025-09-26T18:00,27.9,79,7.2,307,14.8,3,19.0,NW,2025-09-23 22:32:47
Hà Nội,2025-09-26T19:00,27.3,82,6.1,320,13.0,3,16.3,NW,2025-09-23 22:32:47
Hà Nội,2025-09-26T20:00,26.9,84,5.9,317,14.8,95,17.1,NW,2025-09-23 22:32:47
Hà Nội,2025-09-26T21:00,26.6,86,6.1,315,16.6,95,18.5,NW,2025-09-23 22:32:47
Hà Nội,2025-09-26T22:00,26.3,87,6.1,315,18.4,95,19.6,NW,2025-09-23 22:32:47
Hà Nội,2025-09-26T23:00,26.1,89,6.4,317,20.2,80,21.1,NW,2025-09-23 22:32:47
Hà Nội,2025-09-27T00:00,25.8,90,6.4,317,21.6,80,21.9,NW,2025-09-23 22:32:47
Hà Nội,2025-09-27T01:00,25.6,91,6.6,319,23.4,80,23.3,NW,2025-09-23 22:32:47
Hà Nội,2025-09-27T02:00,25.4,91,7.1,315,24.5,3,24.6,NW,2025-09-23 22:32:47
Hà Nội,2025-09-27T03:00,25.2,91,7.7,311,25.6,3,26.1,NW,2025-09-23 22:32:47
Hà Nội,2025-09-27T04:00,25.1,91,8.2,308,26.6,3,27.4,NW,2025-09-23 22:32:47
Hà Nội,2025-09-27T05:00,25.0,91,8.5,306,25.6,80,27.3,NW,2025-09-23 22:32:47
Hà Nội,2025-09-27T06:00,24.9,91,8.7,308,24.8,80,27.1,NW,2025-09-23 22:32:47
Hà Nội,2025-09-27T07:00,25.0,91,9.0,307,23.8,80,26.9,NW,2025-09-23 22:32:47
Hà Nội,2025-09-27T08:00,25.3,90,9.5,307,25.6,80,28.7,NW,2025-09-23 22:32:47
Hà Nội,2025-09-27T09:00,25.7,89,10.1,305,27.7,80,30.8,NW,2025-09-23 22:32:47
Hà Nội,2025-09-27T10:00,26.0,88,10.4,304,29.5,80,32.3,NW,2025-09-23 22:32:47
Hà Nội,2025-09-27T11:00,26.0,89,10.0,300,28.8,61,31.3,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-27T12:00,25.9,90,9.3,298,27.7,61,29.6,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-27T13:00,25.8,91,9.2,296,27.0,61,29.1,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-27T14:00,26.0,91,9.3,298,27.0,3,29.2,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-27T15:00,26.2,90,9.8,298,27.4,3,30.2,WNW,2025-09-23 22:32:47
